TrialType,Delta,StartTime,EndTime,Success
5,0,1737026511233,1737026751838,1
1,0,1737026944810,1737026948618,1
1,0,1737026948619,1737026950796,1
1,0,1737026950796,1737026952307,1
1,0,1737026952307,1737026953461,1
1,0,1737026953462,1737026954929,1
1,0,1737026954929,1737026956118,1
1,0,1737026956118,1737026957906,1
1,0,1737026957906,1737026959062,1
1,0,1737026959062,1737026960337,1
1,0,1737026960337,1737026961394,1
1,0,1737026961395,1737026962482,1
1,0,1737026962482,1737026964028,1
1,0,1737026964028,1737026965315,1
1,0,1737026965316,1737026967616,1
1,0,1737026967616,1737026969182,1
1,0,1737026969183,1737026970840,1
1,0,1737026970840,1737026972526,1
1,0,1737026972526,1737026974126,1
1,0,1737026974126,1737026976559,1
1,0,1737026976559,1737026977836,1
1,0,1737026977836,1737026979360,1
1,0,1737026979360,1737026981073,1
1,0,1737026981073,1737026982415,1
1,0,1737026982415,1737026984416,1
1,0,1737026984417,1737026985784,1
1,0,1737026985784,1737026987181,1
1,0,1737026987181,1737026989505,1
1,0,1737026989505,1737026991448,1
1,0,1737026991448,1737026993238,1
1,0,1737026993239,1737026994326,1
1,0,1737026994326,1737026995925,1
1,0,1737026995926,1737026997470,1
1,0,1737026997470,1737026998982,1
1,0,1737026998982,1737027000592,1
1,0,1737027000592,1737027001982,1
1,0,1737027001982,1737027003269,1
1,0,1737027003269,1737027004838,1
1,0,1737027004838,1737027006049,1
1,0,1737027006049,1737027006948,1
1,0,1737027006948,1737027007726,1
1,0,1737027007726,1737027008604,1
1,0,1737027008605,1737027009761,1
1,0,1737027009761,1737027010228,1
1,0,1737027010228,1737027011694,1
1,0,1737027011694,1737027012659,1
1,0,1737027012660,1737027013859,1
1,0,1737027013859,1737027015404,1
1,0,1737027015404,1737027016971,1
1,0,1737027016971,1737027018348,1
1,0,1737027018349,1737027019457,1
1,0,1737027019458,1737027020804,1
1,0,1737027020804,1737027022024,1
1,0,1737027022025,1737027023148,1
1,0,1737027023148,1737027024592,1
1,0,1737027024593,1737027025692,1
1,0,1737027025692,1737027026504,1
1,0,1737027026504,1737027027670,1
1,0,1737027027670,1737027028759,1
1,0,1737027028759,1737027029948,1
1,0,1737027029948,1737027030959,1
1,0,1737027030959,1737027031825,1
1,0,1737027031825,1737027032636,1
1,0,1737027032636,1737027033782,1
1,0,1737027033782,1737027035026,1
1,0,1737027035026,1737027036268,1
1,0,1737027036268,1737027037780,1
1,0,1737027037781,1737027038859,1
1,0,1737027038859,1737027039969,1
1,0,1737027039969,1737027041681,1
1,0,1737027041681,1737027043369,1
1,0,1737027043369,1737027045192,1
1,0,1737027045192,1737027046191,1
1,0,1737027046191,1737027047458,1
1,0,1737027047458,1737027048625,1
1,0,1737027048625,1737027049791,1
1,0,1737027049791,1737027051524,1
1,0,1737027051524,1737027052958,1
1,0,1737027052958,1737027054080,1
1,0,1737027054081,1737027055813,1
1,0,1737027055813,1737027057213,1
1,0,1737027057213,1737027058369,1
1,0,1737027058369,1737027059680,1
1,0,1737027059680,1737027061013,1
1,0,1737027061013,1737027062313,1
1,0,1737027062314,1737027063502,1
1,0,1737027063503,1737027064669,1
1,0,1737027064669,1737027065458,1
1,0,1737027065458,1737027067036,1
1,0,1737027067036,1737027068336,1
1,0,1737027068336,1737027069490,1
1,0,1737027069490,1737027070879,1
1,0,1737027070879,1737027072009,1
1,0,1737027072010,1737027072833,1
1,0,1737027072834,1737027074145,1
1,0,1737027074145,1737027075013,1
1,0,1737027075013,1737027076166,1
1,0,1737027076167,1737027077266,1
1,0,1737027077266,1737027078299,1
1,0,1737027078299,1737027079790,1
1,0,1737027079790,1737027080989,1
1,0,1737027080990,1737027082877,1
1,0,1737027082877,1737027083845,1
1,0,1737027083845,1737027085190,1
1,0,1737027085190,1737027086167,1
1,0,1737027086168,1737027087232,1
1,0,1737027087232,1737027088323,1
1,0,1737027088323,1737027089264,1
1,0,1737027089265,1737027090499,1
1,0,1737027090500,1737027092100,1
1,0,1737027092100,1737027093323,1
1,0,1737027093323,1737027094456,1
1,0,1737027094456,1737027095589,1
1,0,1737027095589,1737027096711,1
1,0,1737027096711,1737027098233,1
1,0,1737027098233,1737027098677,1
1,0,1737027098678,1737027099844,1
1,0,1737027099844,1737027100955,1
1,0,1737027100955,1737027102432,1
1,0,1737027102432,1737027103656,1
1,0,1737027103657,1737027104678,1
1,0,1737027104678,1737027105722,1
1,0,1737027105722,1737027106755,1
1,0,1737027106755,1737027108900,1
1,0,1737027108900,1737027109878,1
1,0,1737027109878,1737027111778,1
1,0,1737027111778,1737027113067,1
1,0,1737027113067,1737027114289,1
1,0,1737027114289,1737027115610,1
1,0,1737027115610,1737027116655,1
1,0,1737027116655,1737027117655,1
1,0,1737027117655,1737027118966,1
1,0,1737027118966,1737027120300,1
1,0,1737027120300,1737027121388,1
1,0,1737027121388,1737027122422,1
1,0,1737027122422,1737027123453,1
1,0,1737027123453,1737027124587,1
1,0,1737027124587,1737027125917,1
1,0,1737027125917,1737027126541,1
1,0,1737027126541,1737027127963,1
1,0,1737027127963,1737027128843,1
1,0,1737027128843,1737027129965,1
1,0,1737027129965,1737027130788,1
1,0,1737027130788,1737027131953,1
1,0,1737027131953,1737027132942,1
1,0,1737027132942,1737027134073,1
1,0,1737027134073,1737027134997,1
1,0,1737027134997,1737027136309,1
1,0,1737027136310,1737027137198,1
1,0,1737027137198,1737027138053,1
1,0,1737027138053,1737027139029,1
1,0,1737027139029,1737027140142,1
1,0,1737027140142,1737027141087,1
1,0,1737027141087,1737027142274,1
1,0,1737027142274,1737027143153,1
1,0,1737027143154,1737027144577,1
1,0,1737027144577,1737027145831,1
1,0,1737027145831,1737027147153,1
1,0,1737027147153,1737027148131,1
1,0,1737027148131,1737027149163,1
1,0,1737027149163,1737027150196,1
1,0,1737027150196,1737027150941,1
1,0,1737027150941,1737027151965,1
1,0,1737027151965,1737027153186,1
1,0,1737027153186,1737027154008,1
1,0,1737027154008,1737027154986,1
1,0,1737027154987,1737027156218,1
1,0,1737027156219,1737027157284,1
1,0,1737027157284,1737027158330,1
1,0,1737027158330,1737027159240,1
1,0,1737027159241,1737027160609,1
1,0,1737027160609,1737027161853,1
1,0,1737027161853,1737027163763,1
1,0,1737027163763,1737027164742,1
1,0,1737027164742,1737027166063,1
1,0,1737027166064,1737027167530,1
1,0,1737027167531,1737027168585,1
1,0,1737027168585,1737027169727,1
1,0,1737027169727,1737027171729,1
1,0,1737027171730,1737027172663,1
1,0,1737027172663,1737027173585,1
1,0,1737027173586,1737027174618,1
1,0,1737027174618,1737027175407,1
1,0,1737027175408,1737027176818,1
1,0,1737027176818,1737027177985,1
1,0,1737027177985,1737027179039,1
1,0,1737027179040,1737027179651,1
1,0,1737027179651,1737027180694,1
1,0,1737027180694,1737027181652,1
1,0,1737027181652,1737027182873,1
1,0,1737027182873,1737027183907,1
1,0,1737027183907,1737027184641,0
0,0,1737027334478,1737027336023,1
0,0,1737027336023,1737027337233,1
0,0,1737027337233,1737027338454,1
0,0,1737027338454,1737027339101,1
0,0,1737027339101,1737027339934,1
0,0,1737027339934,1737027341201,1
0,0,1737027341201,1737027342001,1
0,0,1737027342001,1737027342868,1
0,0,1737027342868,1737027343922,1
0,0,1737027343922,1737027344745,1
0,0,1737027344745,1737027345467,1
0,0,1737027345467,1737027346622,1
0,0,1737027346622,1737027347433,1
0,0,1737027347433,1737027349221,1
0,0,1737027349221,1737027350177,1
0,0,1737027350178,1737027351044,1
0,0,1737027351044,1737027352000,1
0,0,1737027352000,1737027352790,1
0,0,1737027352790,1737027353688,1
0,0,1737027353688,1737027354511,1
0,0,1737027354511,1737027355677,1
0,0,1737027355678,1737027356278,1
0,0,1737027356278,1737027357823,1
0,0,1737027357823,1737027359000,1
0,0,1737027359000,1737027359799,1
0,0,1737027359799,1737027360655,1
0,0,1737027360655,1737027361644,1
0,0,1737027361644,1737027363221,1
0,0,1737027363221,1737027364000,1
0,0,1737027364000,1737027365176,1
0,0,1737027365176,1737027366089,1
0,0,1737027366089,1737027366988,1
0,0,1737027366988,1737027367922,1
0,0,1737027367922,1737027368489,1
0,0,1737027368489,1737027369677,1
0,0,1737027369677,1737027370489,1
0,0,1737027370489,1737027371344,1
0,0,1737027371344,1737027372210,1
0,0,1737027372211,1737027373011,1
0,0,1737027373011,1737027373600,1
0,0,1737027373600,1737027374899,1
0,0,1737027374899,1737027375721,1
0,0,1737027375721,1737027376532,1
0,0,1737027376532,1737027377988,1
0,0,1737027377988,1737027378999,1
0,0,1737027378999,1737027380098,1
0,0,1737027380098,1737027380753,1
0,0,1737027380753,1737027381831,1
0,0,1737027381831,1737027382609,1
0,0,1737027382609,1737027383299,1
0,0,1737027383299,1737027384220,1
0,0,1737027384221,1737027385630,1
0,0,1737027385631,1737027386398,1
0,0,1737027386398,1737027387165,1
0,0,1737027387165,1737027387931,1
0,0,1737027387931,1737027388843,1
0,0,1737027388843,1737027389442,1
0,0,1737027389442,1737027390420,1
0,0,1737027390421,1737027391420,1
0,0,1737027391420,1737027392465,1
0,0,1737027392465,1737027393364,1
0,0,1737027393364,1737027394276,1
0,0,1737027394276,1737027395620,1
0,0,1737027395620,1737027396420,1
0,0,1737027396420,1737027397253,1
0,0,1737027397254,1737027398510,1
0,0,1737027398510,1737027399243,1
0,0,1737027399243,1737027400709,1
0,0,1737027400709,1737027401530,1
0,0,1737027401530,1737027402620,1
0,0,1737027402620,1737027403252,1
0,0,1737027403252,1737027404575,1
0,0,1737027404576,1737027405352,1
0,0,1737027405352,1737027406209,1
0,0,1737027406209,1737027407696,1
0,0,1737027407696,1737027408751,1
0,0,1737027408751,1737027409619,1
0,0,1737027409620,1737027410397,1
0,0,1737027410397,1737027411253,1
0,0,1737027411253,1737027412897,1
0,0,1737027412897,1737027414552,1
0,0,1737027414552,1737027415385,1
0,0,1737027415385,1737027415851,1
0,0,1737027415852,1737027416630,1
0,0,1737027416631,1737027417519,1
0,0,1737027417519,1737027418497,1
0,0,1737027418497,1737027419230,1
0,0,1737027419230,1737027421229,1
0,0,1737027421229,1737027423319,1
0,0,1737027423319,1737027424340,1
0,0,1737027424340,1737027425341,1
0,0,1737027425341,1737027426320,1
0,0,1737027426320,1737027427218,1
0,0,1737027427218,1737027428250,1
0,0,1737027428251,1737027429552,1
0,0,1737027429552,1737027430674,1
0,0,1737027430674,1737027432328,1
0,0,1737027432329,1737027433474,1
0,0,1737027433474,1737027434174,1
0,0,1737027434174,1737027434950,1
0,0,1737027434951,1737027435852,1
0,0,1737027435853,1737027437285,1
0,0,1737027437285,1737027438207,1
0,0,1737027438207,1737027439097,1
0,0,1737027439097,1737027439929,1
0,0,1737027439929,1737027440617,1
0,0,1737027440618,1737027441429,1
0,0,1737027441429,1737027442462,1
0,0,1737027442462,1737027443396,1
0,0,1737027443396,1737027444173,1
0,0,1737027444173,1737027444916,1
0,0,1737027444917,1737027445963,1
0,0,1737027445963,1737027446807,1
0,0,1737027446807,1737027447895,1
0,0,1737027447895,1737027449306,1
0,0,1737027449306,1737027450251,1
0,0,1737027450251,1737027450829,1
0,0,1737027450830,1737027451696,1
0,0,1737027451696,1737027452573,1
0,0,1737027452573,1737027453474,1
0,0,1737027453474,1737027454316,1
0,0,1737027454317,1737027454807,1
0,0,1737027454807,1737027455807,1
0,0,1737027455807,1737027456872,1
0,0,1737027456873,1737027458407,1
0,0,1737027458407,1737027459296,1
0,0,1737027459297,1737027460262,1
0,0,1737027460262,1737027461339,1
0,0,1737027461339,1737027462540,1
0,0,1737027462540,1737027463396,1
0,0,1737027463396,1737027464107,1
0,0,1737027464107,1737027465007,1
0,0,1737027465007,1737027466040,1
0,0,1737027466040,1737027466817,1
0,0,1737027466817,1737027467528,1
0,0,1737027467528,1737027468273,1
0,0,1737027468273,1737027469028,1
0,0,1737027469028,1737027469817,1
0,0,1737027469817,1737027470706,1
0,0,1737027470706,1737027471905,1
0,0,1737027471905,1737027472950,1
0,0,1737027472950,1737027474306,1
0,0,1737027474306,1737027475006,1
0,0,1737027475006,1737027475684,1
0,0,1737027475684,1737027476484,1
0,0,1737027476484,1737027477271,1
0,0,1737027477271,1737027479027,1
0,0,1737027479028,1737027480437,1
0,0,1737027480437,1737027480826,1
0,0,1737027480826,1737027481882,1
0,0,1737027481882,1737027482648,1
0,0,1737027482649,1737027483405,1
0,0,1737027483406,1737027484583,1
0,0,1737027484583,1737027485414,1
0,0,1737027485414,1737027486282,1
0,0,1737027486282,1737027487348,1
0,0,1737027487348,1737027488092,1
0,0,1737027488092,1737027489770,1
0,0,1737027489770,1737027491161,1
0,0,1737027491161,1737027491905,1
0,0,1737027491905,1737027492793,1
0,0,1737027492793,1737027493535,1
0,0,1737027493535,1737027494516,1
0,0,1737027494516,1737027495237,1
0,0,1737027495237,1737027496560,1
0,0,1737027496560,1737027497381,1
0,0,1737027497381,1737027497928,1
0,0,1737027497928,1737027498870,1
0,0,1737027498870,1737027499726,1
0,0,1737027499726,1737027500670,1
0,0,1737027500670,1737027501427,1
0,0,1737027501428,1737027502281,1
0,0,1737027502281,1737027503134,1
0,0,1737027503135,1737027503902,1
0,0,1737027503902,1737027504915,1
0,0,1737027504915,1737027505636,1
0,0,1737027505636,1737027506415,1
0,0,1737027506415,1737027507325,1
0,0,1737027507325,1737027509791,1
0,0,1737027509791,1737027510757,1
0,0,1737027510757,1737027511782,1
0,0,1737027511782,1737027512870,1
0,0,1737027512870,1737027513503,1
0,0,1737027513503,1737027514659,1
0,0,1737027514659,1737027515593,1
0,0,1737027515593,1737027516559,1
0,0,1737027516560,1737027517248,1
0,0,1737027517248,1737027518301,1
0,0,1737027518301,1737027519390,1
0,0,1737027519391,1737027520269,1
0,0,1737027520270,1737027521169,1
0,0,1737027521169,1737027522159,1
0,0,1737027522160,1737027523136,1
0,0,1737027523136,1737027523849,1
0,0,1737027523849,1737027524981,1
0,0,1737027524981,1737027525637,1
0,0,1737027525637,1737027526731,1
0,0,1737027526731,1737027527799,1
0,0,1737027527799,1737027528369,1
0,0,1737027528369,1737027529480,1
0,0,1737027529480,1737027530491,1
0,0,1737027530491,1737027531481,1
0,0,1737027531481,1737027532315,1
0,0,1737027532315,1737027533601,1
0,0,1737027533601,1737027534691,1
0,0,1737027534692,1737027535369,1
0,0,1737027535369,1737027535859,1
0,0,1737027535859,1737027536913,1
0,0,1737027536913,1737027537770,1
0,0,1737027537770,1737027538380,1
0,0,1737027538381,1737027539358,1
0,0,1737027539358,1737027540335,1
0,0,1737027540335,1737027541424,1
0,0,1737027541424,1737027542569,1
0,0,1737027542569,1737027543422,1
0,0,1737027543422,1737027544434,1
0,0,1737027544434,1737027545290,1
0,0,1737027545291,1737027546180,1
0,0,1737027546180,1737027546857,1
0,0,1737027546858,1737027548423,1
0,0,1737027548423,1737027549489,1
0,0,1737027549489,1737027550336,1
0,0,1737027550337,1737027551358,1
0,0,1737027551358,1737027552334,1
0,0,1737027552334,1737027553300,1
0,0,1737027553301,1737027554155,1
0,0,1737027554155,1737027555601,1
0,0,1737027555601,1737027556779,1
0,0,1737027556779,1737027557357,1
0,0,1737027557357,1737027558403,1
0,0,1737027558403,1737027559085,1
0,0,1737027559085,1737027559611,1
0,0,1737027559611,1737027560401,1
0,0,1737027560401,1737027561300,1
0,0,1737027561300,1737027562112,1
0,0,1737027562112,1737027563212,1
0,0,1737027563212,1737027564068,1
0,0,1737027564068,1737027565111,1
0,0,1737027565111,1737027566175,1
0,0,1737027566175,1737027567145,1
0,0,1737027567145,1737027568124,1
0,0,1737027568124,1737027568790,1
0,0,1737027568790,1737027569746,1
0,0,1737027569746,1737027571190,1
0,0,1737027571190,1737027572224,1
0,0,1737027572224,1737027573157,1
0,0,1737027573157,1737027574246,1
0,0,1737027574246,1737027574478,0
3,0,1737027734651,1737027735950,1
3,0,1737027735950,1737027736505,1
3,24300,1737027736505,1737027739794,1
3,16200,1737027739794,1737027744737,1
3,16200,1737027744737,1737027751303,1
3,8100,1737027751303,1737027754427,1
3,8100,1737027754427,1737027760535,1
3,8100,1737027760536,1737027766078,1
3,0,1737027766078,1737027767093,1
3,8100,1737027767093,1737027769325,1
3,8100,1737027769325,1737027771148,1
3,24300,1737027771148,1737027776915,1
3,0,1737027776915,1737027777760,1
3,24300,1737027777760,1737027780281,1
3,8100,1737027780281,1737027783501,1
3,24300,1737027783502,1737027790670,1
3,16200,1737027790670,1737027795002,1
3,24300,1737027795002,1737027799789,1
3,16200,1737027799789,1737027806424,1
3,8100,1737027806424,1737027811490,1
3,16200,1737027811490,1737027815235,1
3,16200,1737027815235,1737027821190,1
3,24300,1737027821191,1737027827145,1
3,24300,1737027827145,1737027829100,1
3,16200,1737027829100,1737027832978,1
3,0,1737027832978,1737027834045,1
3,16200,1737027834046,1737027836901,1
3,16200,1737027836901,1737027842356,1
3,24300,1737027842357,1737027847255,1
3,8100,1737027847255,1737027852567,1
3,0,1737027852568,1737027853956,1
3,8100,1737027853956,1737027856078,1
3,0,1737027856078,1737027856578,1
3,8100,1737027856578,1737027859155,1
3,0,1737027859155,1737027860273,1
3,8100,1737027860273,1737027863232,1
3,0,1737027863232,1737027863876,1
3,8100,1737027863876,1737027869022,1
3,16200,1737027869022,1737027872143,1
3,8100,1737027872143,1737027874487,1
3,8100,1737027874487,1737027878987,1
3,0,1737027878987,1737027879965,1
3,8100,1737027879965,1737027881931,1
3,24300,1737027881931,1737027888953,1
3,24300,1737027888953,1737027895639,1
3,16200,1737027895640,1737027899298,1
3,16200,1737027899298,1737027905152,1
3,24300,1737027905152,1737027907797,1
3,0,1737027907797,1737027908294,1
3,24300,1737027908295,1737027910673,1
3,24300,1737027910673,1737027913529,1
3,24300,1737027913530,1737027918362,1
3,24300,1737027918362,1737027920951,1
3,0,1737027920951,1737027921974,1
3,0,1737027921974,1737027923040,1
3,24300,1737027923041,1737027925961,1
3,24300,1737027925961,1737027928852,1
3,16200,1737027928852,1737027932062,1
3,16200,1737027932063,1737027938562,1
3,0,1737027938562,1737027939651,1
3,16200,1737027939651,1737027943274,1
3,8100,1737027943274,1737027947408,1
3,24300,1737027947408,1737027949540,1
3,0,1737027949540,1737027950463,1
3,24300,1737027950463,1737027953373,1
3,24300,1737027953373,1737027955761,1
3,0,1737027955761,1737027957074,1
3,24300,1737027957074,1737027961784,1
3,24300,1737027961784,1737027963783,1
3,24300,1737027963783,1737027968762,1
3,24300,1737027968762,1737027971206,1
3,0,1737027971206,1737027972406,1
3,0,1737027972406,1737027973239,1
3,8100,1737027973239,1737027974660,0
2,0,1737028113175,1737028115275,1
2,0,1737028115275,1737028116132,1
2,0,1737028116132,1737028116644,1
2,24300,1737028116644,1737028118999,1
2,16200,1737028119000,1737028124376,1
2,8100,1737028124376,1737028129220,1
2,8100,1737028129220,1737028131287,1
2,8100,1737028131287,1737028133153,1
2,24300,1737028133153,1737028137253,1
2,0,1737028137253,1737028138178,1
2,8100,1737028138178,1737028141731,1
2,8100,1737028141731,1737028143486,1
2,0,1737028143486,1737028143963,1
2,16200,1737028143964,1737028147164,1
2,24300,1737028147164,1737028149641,1
2,0,1737028149641,1737028150686,1
2,24300,1737028150687,1737028155319,1
2,0,1737028155319,1737028156298,1
2,16200,1737028156298,1737028159509,1
2,24300,1737028159509,1737028161618,1
2,24300,1737028161618,1737028165764,1
2,24300,1737028165764,1737028167607,1
2,16200,1737028167608,1737028170563,1
2,24300,1737028170564,1737028174707,1
2,16200,1737028174707,1737028177674,1
2,8100,1737028177675,1737028184627,1
2,24300,1737028184627,1737028188829,1
2,0,1737028188829,1737028189263,1
2,24300,1737028189263,1737028192006,1
2,0,1737028192006,1737028193662,1
2,16200,1737028193662,1737028196905,1
2,16200,1737028196905,1737028202125,1
2,24300,1737028202125,1737028206185,1
2,16200,1737028206185,1737028209738,1
2,8100,1737028209738,1737028211473,1
2,24300,1737028211473,1737028213562,1
2,8100,1737028213562,1737028216139,1
2,24300,1737028216140,1737028218327,1
2,24300,1737028218328,1737028220628,1
2,8100,1737028220628,1737028222528,1
2,0,1737028222528,1737028222894,1
2,8100,1737028222894,1737028225771,1
2,8100,1737028225771,1737028227695,1
2,24300,1737028227695,1737028229346,1
2,0,1737028229346,1737028229736,1
2,0,1737028229736,1737028231083,1
2,8100,1737028231083,1737028233636,1
2,0,1737028233637,1737028234704,1
2,16200,1737028234704,1737028238094,1
2,8100,1737028238094,1737028241692,1
2,8100,1737028241692,1737028243715,1
2,16200,1737028243715,1737028247838,1
2,8100,1737028247838,1737028251780,1
2,0,1737028251780,1737028252191,1
2,0,1737028252191,1737028252659,1
2,16200,1737028252659,1737028258459,1
2,0,1737028258459,1737028259459,1
2,0,1737028259459,1737028260103,1
2,0,1737028260103,1737028260749,1
2,0,1737028260749,1737028261147,1
2,0,1737028261147,1737028261559,1
2,8100,1737028261560,1737028264003,1
2,0,1737028264003,1737028264404,1
2,24300,1737028264404,1737028271525,1
2,0,1737028271525,1737028272591,1
2,0,1737028272591,1737028273335,1
2,16200,1737028273335,1737028277592,1
2,8100,1737028277592,1737028279968,1
2,8100,1737028279968,1737028284012,1
2,8100,1737028284012,1737028286103,1
2,24300,1737028286103,1737028292401,1
2,24300,1737028292401,1737028298001,1
2,0,1737028298001,1737028299011,1
2,8100,1737028299011,1737028303880,1
2,8100,1737028303880,1737028305913,1
2,24300,1737028305913,1737028308401,1
2,8100,1737028308402,1737028310891,1
2,24300,1737028310891,1737028312879,1
2,16200,1737028312879,1737028316301,1
2,24300,1737028316301,1737028318802,1
2,0,1737028318802,1737028319588,1
2,16200,1737028319589,1737028323901,1
2,16200,1737028323901,1737028327423,1
2,0,1737028327423,1737028328376,1
2,16200,1737028328376,1737028333976,1
2,8100,1737028333976,1737028339089,1
2,0,1737028339089,1737028339910,1
2,24300,1737028339910,1737028344533,1
2,24300,1737028344533,1737028346199,1
2,16200,1737028346199,1737028351089,1
2,0,1737028351089,1737028352101,1
2,16200,1737028352101,1737028353177,0
